2023 FIBRS Reporting Agencies,,,,2023 Annual Crime Data by Group,,,,,,2023 Violent Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,2023 Property Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023 Other Crime Offenses by Quarter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, 2022 Population Estimate,,Violent Crime,,Property Crime,,Other Crime,,Murder and Non-Negligent Manslaughter,,,,,,Forcible Sex Offenses,,,,,,Robbery,,,,,,Aggravated Assault,,,,,,Burglary,,,,,,Larceny - Pocket Picking,,,,,,Larceny - Purse Snatching,,,,,,Larceny - Shoplifting,,,,,,Larceny - From Motor Vehicle,,,,,,Larceny - Motor Vehicle Parts,,,,,,Larceny - From Building,,,,,,Larceny - Coin-Operated Machine,,,,,,Larceny - All Other,,,,,,Motor Vehicle Theft,,,,,,Negligent Manslaughter,,,,,,Arson,,,,,,Simple Assault,,,,,,Stalking,,,,,,Intimidation,,,,,,Kidnapping/Abduction,,,,,,Drug Offenses,,,,,,Bribery,,,,,,Embezzlement,,,,,,Fraud,,,,,,Counterfeiting/Forgery,,,,,,Extortion/Blackmail,,,,,,Prostitutition,,,,,,Non-Forcible Sex Offenses,,,,,,Stolen Property Offenses,,,,,,Destruction/Damage/Vandalism,,,,,,Gambling Offenses,,,,,,Weapons Offenses,,,,,,Identity Theft,,,,,,Hacking/Computer Invasion,,,,,,Human Trafficking - Commercial Sex Acts,,,,,,Human Trafficking - Involuntary Servitude,,,,,,Animal Cruelty,,,,,
Osceola,Kissimmee Police Department,"82,168",2,167,409.9,868,"2,130.3","1,110","2,724.2",9,0,--,--,9,22.1,10,12,--,--,22,54.0,12,15,--,--,27,66.3,48,61,--,--,109,267.5,51,43,--,--,94,230.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,91,95,--,--,186,456.5,45,75,--,--,120,294.5,26,27,--,--,53,130.1,6,3,--,--,9,22.1,0,0,--,--,0,0.0,155,148,--,--,303,743.6,32,71,--,--,103,252.8,0,0,--,--,0,0.0,2,1,--,--,3,7.4,315,349,--,--,664,"1,629.6",0,0,--,--,0,0.0,19,21,--,--,40,98.2,2,1,--,--,3,7.4,71,93,--,--,164,402.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,42,42,--,--,84,206.2,4,7,--,--,11,27.0,2,1,--,--,3,7.4,0,0,--,--,0,0.0,3,2,--,--,5,12.3,1,0,--,--,1,2.5,48,32,--,--,80,196.3,0,0,--,--,0,0.0,19,16,--,--,35,85.9,10,4,--,--,14,34.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,3,--,--,3,7.4
Osceola,St. Cloud Police Department,"61,331",2,67,220.3,389,"1,279.0",785,"2,581.1",1,0,--,--,1,3.3,13,5,--,--,18,59.2,1,1,--,--,2,6.6,27,19,--,--,46,151.2,23,24,--,--,47,154.5,0,0,--,--,0,0.0,0,1,--,--,1,3.3,98,94,--,--,192,631.3,13,12,--,--,25,82.2,2,6,--,--,8,26.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,55,47,--,--,102,335.4,8,6,--,--,14,46.0,0,0,--,--,0,0.0,1,1,--,--,2,6.6,130,117,--,--,247,812.1,0,0,--,--,0,0.0,14,23,--,--,37,121.7,3,3,--,--,6,19.7,125,186,--,--,311,"1,022.6",0,0,--,--,0,0.0,0,0,--,--,0,0.0,42,40,--,--,82,269.6,2,3,--,--,5,16.4,2,1,--,--,3,9.9,0,0,--,--,0,0.0,12,9,--,--,21,69.0,1,1,--,--,2,6.6,16,23,--,--,39,128.2,0,0,--,--,0,0.0,5,11,--,--,16,52.6,8,6,--,--,14,46.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Palm Beach,Boynton Beach Police Department,"81,748",2,146,360.2,849,"2,094.3",867,"2,138.7",0,1,--,--,1,2.5,7,5,--,--,12,29.6,12,14,--,--,26,64.1,43,64,--,--,107,263.9,17,27,--,--,44,108.5,0,1,--,--,1,2.5,1,0,--,--,1,2.5,104,190,--,--,294,725.2,58,91,--,--,149,367.6,17,46,--,--,63,155.4,6,6,--,--,12,29.6,0,0,--,--,0,0.0,83,110,--,--,193,476.1,34,58,--,--,92,226.9,0,0,--,--,0,0.0,0,2,--,--,2,4.9,110,229,--,--,339,836.3,1,3,--,--,4,9.9,1,0,--,--,1,2.5,0,0,--,--,0,0.0,35,119,--,--,154,379.9,0,0,--,--,0,0.0,2,4,--,--,6,14.8,33,55,--,--,88,217.1,7,11,--,--,18,44.4,1,2,--,--,3,7.4,0,0,--,--,0,0.0,1,1,--,--,2,4.9,0,0,--,--,0,0.0,46,73,--,--,119,293.6,0,0,--,--,0,0.0,8,18,--,--,26,64.1,47,54,--,--,101,249.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,2,--,--,4,9.9
Palm Beach,North Palm Beach Police Department,"13,166",1,3,91.4,27,822.5,32,974.9,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,1,--,--,1,30.5,--,2,--,--,2,60.9,--,3,--,--,3,91.4,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,2,--,--,2,60.9,--,3,--,--,3,91.4,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,11,--,--,11,335.1,--,8,--,--,8,243.7,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,8,--,--,8,243.7,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,9,--,--,9,274.2,--,0,--,--,0,0.0,--,1,--,--,1,30.5,--,2,--,--,2,60.9,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,1,--,--,1,30.5,--,0,--,--,0,0.0,--,7,--,--,7,213.3,--,0,--,--,0,0.0,--,4,--,--,4,121.9,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0,--,0,--,--,0,0.0
Palm Beach,Palm Beach County School District PD,0,1,29,--,71,--,349,--,0,--,--,--,0,--,8,--,--,--,8,--,2,--,--,--,2,--,19,--,--,--,19,--,4,--,--,--,4,--,0,--,--,--,0,--,0,--,--,--,0,--,0,--,--,--,0,--,1,--,--,--,1,--,3,--,--,--,3,--,8,--,--,--,8,--,0,--,--,--,0,--,53,--,--,--,53,--,2,--,--,--,2,--,0,--,--,--,0,--,0,--,--,--,0,--,140,--,--,--,140,--,3,--,--,--,3,--,16,--,--,--,16,--,0,--,--,--,0,--,127,--,--,--,127,--,0,--,--,--,0,--,0,--,--,--,0,--,0,--,--,--,0,--,1,--,--,--,1,--,0,--,--,--,0,--,0,--,--,--,0,--,2,--,--,--,2,--,0,--,--,--,0,--,21,--,--,--,21,--,1,--,--,--,1,--,38,--,--,--,38,--,0,--,--,--,0,--,0,--,--,--,0,--,0,--,--,--,0,--,0,--,--,--,0,--,0,--,--,--,0,--
Pinellas,Belleair Beach Police Department,"1,643",2,1,122.7,3,368.2,18,"2,209.3",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,122.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,122.7,0,1,--,--,1,122.7,0,0,--,--,0,0.0,0,1,--,--,1,122.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,2,--,--,3,368.2,0,0,--,--,0,0.0,1,0,--,--,1,122.7,0,0,--,--,0,0.0,6,4,--,--,10,"1,227.4",0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,0,--,--,3,368.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,122.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,Belleair Bluffs Police Department,"2,332",2,0,0.0,18,"1,556.5",24,"2,075.4",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,1,--,--,2,172.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,3,--,--,6,518.8,3,2,--,--,5,432.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,0,--,--,3,259.4,0,2,--,--,2,172.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,1,--,--,2,172.9,0,1,--,--,1,86.5,1,0,--,--,1,86.5,0,0,--,--,0,0.0,7,2,--,--,9,778.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,4,--,--,4,345.9,1,0,--,--,1,86.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,86.5,1,0,--,--,1,86.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,0,--,--,2,172.9,0,2,--,--,2,172.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,Belleair Police Department,"4,372",2,0,0.0,19,876.4,7,322.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,46.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,7,3,--,--,10,461.2,0,0,--,--,0,0.0,0,1,--,--,1,46.1,0,0,--,--,0,0.0,3,0,--,--,3,138.4,3,1,--,--,4,184.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,1,--,--,3,138.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,1,--,--,4,184.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,City of Seminole,"19,476",1,6,124.9,81,"1,686.7",90,"1,874.1",0,--,--,--,0,0.0,1,--,--,--,1,20.8,0,--,--,--,0,0.0,5,--,--,--,5,104.1,3,--,--,--,3,62.5,0,--,--,--,0,0.0,0,--,--,--,0,0.0,36,--,--,--,36,749.6,8,--,--,--,8,166.6,5,--,--,--,5,104.1,12,--,--,--,12,249.9,1,--,--,--,1,20.8,12,--,--,--,12,249.9,4,--,--,--,4,83.3,0,--,--,--,0,0.0,2,--,--,--,2,41.6,18,--,--,--,18,374.8,0,--,--,--,0,0.0,2,--,--,--,2,41.6,0,--,--,--,0,0.0,36,--,--,--,36,749.6,0,--,--,--,0,0.0,2,--,--,--,2,41.6,21,--,--,--,21,437.3,1,--,--,--,1,20.8,1,--,--,--,1,20.8,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,20.8,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,41.6,4,--,--,--,4,83.3,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,Dunedin Police Department,"36,102",1,10,112.3,64,719.0,144,"1,617.6",0,--,--,--,0,0.0,3,--,--,--,3,33.7,1,--,--,--,1,11.2,6,--,--,--,6,67.4,3,--,--,--,3,33.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,22.5,19,--,--,--,19,213.4,8,--,--,--,8,89.9,8,--,--,--,8,89.9,0,--,--,--,0,0.0,21,--,--,--,21,235.9,3,--,--,--,3,33.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,59,--,--,--,59,662.8,0,--,--,--,0,0.0,6,--,--,--,6,67.4,0,--,--,--,0,0.0,26,--,--,--,26,292.1,0,--,--,--,0,0.0,0,--,--,--,0,0.0,32,--,--,--,32,359.5,5,--,--,--,5,56.2,4,--,--,--,4,44.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,11.2,3,--,--,--,3,33.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,7,--,--,--,7,78.6,0,--,--,--,0,0.0,1,--,--,--,1,11.2,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,Indian Rocks Beach PD,"3,719",2,4,216.9,58,"3,145.0",51,"2,765.4",0,0,--,--,0,0.0,1,0,--,--,1,54.2,0,2,--,--,2,108.4,0,1,--,--,1,54.2,3,0,--,--,3,162.7,0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,4,--,--,7,379.6,0,5,--,--,5,271.1,0,0,--,--,0,0.0,1,1,--,--,2,108.4,0,0,--,--,0,0.0,27,9,--,--,36,"1,952.0",4,1,--,--,5,271.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,9,11,--,--,20,"1,084.5",0,0,--,--,0,0.0,2,2,--,--,4,216.9,0,0,--,--,0,0.0,7,8,--,--,15,813.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,2,--,--,4,216.9,2,3,--,--,5,271.1,0,1,--,--,1,54.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,54.2,1,0,--,--,1,54.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,Indian Shores Police Department,"1,207",2,2,334.1,13,"2,172.0",22,"3,675.6",0,0,--,--,0,0.0,0,1,--,--,1,167.1,0,0,--,--,0,0.0,0,1,--,--,1,167.1,1,1,--,--,2,334.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,4,1,--,--,5,835.4,0,0,--,--,0,0.0,1,1,--,--,2,334.1,0,0,--,--,0,0.0,2,0,--,--,2,334.1,2,0,--,--,2,334.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,4,--,--,6,"1,002.4",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,10,2,--,--,12,"2,004.9",0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,167.1,1,0,--,--,1,167.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,167.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,167.1,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,Largo Police Department,"84,286",2,150,358.9,967,"2,313.6","1,285","3,074.4",0,0,--,--,0,0.0,13,20,--,--,33,79.0,7,10,--,--,17,40.7,45,55,--,--,100,239.3,34,32,--,--,66,157.9,1,0,--,--,1,2.4,0,1,--,--,1,2.4,112,114,--,--,226,540.7,57,49,--,--,106,253.6,20,20,--,--,40,95.7,5,5,--,--,10,23.9,0,0,--,--,0,0.0,250,217,--,--,467,"1,117.3",21,29,--,--,50,119.6,0,0,--,--,0,0.0,0,1,--,--,1,2.4,292,290,--,--,582,"1,392.5",0,0,--,--,0,0.0,11,21,--,--,32,76.6,6,5,--,--,11,26.3,94,107,--,--,201,480.9,0,0,--,--,0,0.0,9,2,--,--,11,26.3,66,82,--,--,148,354.1,7,12,--,--,19,45.5,3,3,--,--,6,14.4,0,0,--,--,0,0.0,16,23,--,--,39,93.3,1,2,--,--,3,7.2,64,91,--,--,155,370.8,0,0,--,--,0,0.0,11,12,--,--,23,55.0,33,17,--,--,50,119.6,0,0,--,--,0,0.0,1,0,--,--,1,2.4,0,0,--,--,0,0.0,0,3,--,--,3,7.2
Pinellas,North Redington Beach PD,"1,495",2,1,134.9,6,809.3,15,"2,023.3",0,0,--,--,0,0.0,1,0,--,--,1,134.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,134.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,0,--,--,1,134.9,0,3,--,--,3,404.7,0,0,--,--,0,0.0,0,1,--,--,1,134.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,3,3,--,--,6,809.3,0,0,--,--,0,0.0,2,0,--,--,2,269.8,0,0,--,--,0,0.0,1,0,--,--,1,134.9,0,0,--,--,0,0.0,1,0,--,--,1,134.9,0,3,--,--,3,404.7,0,0,--,--,0,0.0,0,1,--,--,1,134.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,134.9,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Pinellas,Oldsmar Police Department,"14,924",2,10,135.1,107,"1,445.8",101,"1,364.7",0,0,--,--,0,0.0,1,0,--,--,1,13.5,0,2,--,--,2,27.0,5,2,--,--,7,94.6,4,2,--,--,6,81.1,0,0,--,--,0,0.0,1,0,--,--,1,13.5,27,12,--,--,39,527.0,16,12,--,--,28,378.3,1,3,--,--,4,54.0,3,2,--,--,5,67.6,0,0,--,--,0,0.0,7,10,--,--,17,229.7,4,3,--,--,7,94.6,0,0,--,--,0,0.0,0,1,--,--,1,13.5,18,20,--,--,38,513.5,0,0,--,--,0,0.0,2,1,--,--,3,40.5,0,0,--,--,0,0.0,4,4,--,--,8,108.1,0,1,--,--,1,13.5,0,0,--,--,0,0.0,21,12,--,--,33,445.9,2,4,--,--,6,81.1,3,2,--,--,5,67.6,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,13.5,0,1,--,--,1,13.5,0,0,--,--,0,0.0,0,1,--,--,1,13.5,1,1,--,--,2,27.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,13.5
Pinellas,Pinellas County Sheriff's Office,"278,936",1,91,132.3,569,827.3,"1,388","2,018.1",1,--,--,--,1,1.5,23,--,--,--,23,33.4,8,--,--,--,8,11.6,59,--,--,--,59,85.8,90,--,--,--,90,130.9,0,--,--,--,0,0.0,1,--,--,--,1,1.5,42,--,--,--,42,61.1,105,--,--,--,105,152.7,39,--,--,--,39,56.7,83,--,--,--,83,120.7,0,--,--,--,0,0.0,135,--,--,--,135,196.3,74,--,--,--,74,107.6,0,--,--,--,0,0.0,2,--,--,--,2,2.9,496,--,--,--,496,721.2,11,--,--,--,11,16.0,38,--,--,--,38,55.2,3,--,--,--,3,4.4,430,--,--,--,430,625.2,0,--,--,--,0,0.0,4,--,--,--,4,5.8,219,--,--,--,219,318.4,24,--,--,--,24,34.9,6,--,--,--,6,8.7,1,--,--,--,1,1.5,21,--,--,--,21,30.5,7,--,--,--,7,10.2,15,--,--,--,15,21.8,0,--,--,--,0,0.0,47,--,--,--,47,68.3,62,--,--,--,62,90.1,0,--,--,--,0,0.0,1,--,--,--,1,1.5,0,--,--,--,0,0.0,1,--,--,--,1,1.5
Pinellas,Redington Beaches Police Department,"1,375",1,0,0.0,3,884.8,6,"1,769.7",0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,589.9,1,--,--,--,1,294.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,589.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,294.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,294.9,1,--,--,--,1,294.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,294.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,South Pasadena Police Department,"5,417",1,2,149.7,14,"1,048.1",27,"2,021.4",0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,74.9,1,--,--,--,1,74.9,0,--,--,--,0,0.0,1,--,--,--,1,74.9,0,--,--,--,0,0.0,8,--,--,--,8,598.9,1,--,--,--,1,74.9,0,--,--,--,0,0.0,1,--,--,--,1,74.9,0,--,--,--,0,0.0,3,--,--,--,3,224.6,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,7,--,--,--,7,524.1,0,--,--,--,0,0.0,1,--,--,--,1,74.9,0,--,--,--,0,0.0,10,--,--,--,10,748.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,6,--,--,--,6,449.2,1,--,--,--,1,74.9,1,--,--,--,1,74.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,74.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,St. Pete Beach Police Department,"8,878",1,4,182.7,39,"1,781.6",67,"3,060.6",0,--,--,--,0,0.0,1,--,--,--,1,45.7,0,--,--,--,0,0.0,3,--,--,--,3,137.0,4,--,--,--,4,182.7,0,--,--,--,0,0.0,1,--,--,--,1,45.7,4,--,--,--,4,182.7,9,--,--,--,9,411.1,2,--,--,--,2,91.4,4,--,--,--,4,182.7,0,--,--,--,0,0.0,9,--,--,--,9,411.1,6,--,--,--,6,274.1,0,--,--,--,0,0.0,0,--,--,--,0,0.0,26,--,--,--,26,"1,187.7",1,--,--,--,1,45.7,4,--,--,--,4,182.7,2,--,--,--,2,91.4,17,--,--,--,17,776.6,0,--,--,--,0,0.0,0,--,--,--,0,0.0,7,--,--,--,7,319.8,3,--,--,--,3,137.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,1,--,--,--,1,45.7,0,--,--,--,0,0.0,5,--,--,--,5,228.4,1,--,--,--,1,45.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,Tarpon Springs Police Department,"25,752",1,25,393.7,97,"1,527.6",157,"2,472.5",0,--,--,--,0,0.0,2,--,--,--,2,31.5,1,--,--,--,1,15.7,22,--,--,--,22,346.5,7,--,--,--,7,110.2,0,--,--,--,0,0.0,0,--,--,--,0,0.0,25,--,--,--,25,393.7,26,--,--,--,26,409.5,4,--,--,--,4,63.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,27,--,--,--,27,425.2,8,--,--,--,8,126.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,72,--,--,--,72,"1,133.9",0,--,--,--,0,0.0,7,--,--,--,7,110.2,1,--,--,--,1,15.7,38,--,--,--,38,598.4,0,--,--,--,0,0.0,0,--,--,--,0,0.0,15,--,--,--,15,236.2,6,--,--,--,6,94.5,2,--,--,--,2,31.5,0,--,--,--,0,0.0,1,--,--,--,1,15.7,1,--,--,--,1,15.7,3,--,--,--,3,47.2,0,--,--,--,0,0.0,6,--,--,--,6,94.5,5,--,--,--,5,78.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Pinellas,Treasure Island Police Department,"6,586",1,7,431.0,44,"2,709.5",53,"3,263.7",0,--,--,--,0,0.0,2,--,--,--,2,123.2,0,--,--,--,0,0.0,5,--,--,--,5,307.9,5,--,--,--,5,307.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,8,--,--,--,8,492.6,15,--,--,--,15,923.7,0,--,--,--,0,0.0,3,--,--,--,3,184.7,0,--,--,--,0,0.0,8,--,--,--,8,492.6,5,--,--,--,5,307.9,0,--,--,--,0,0.0,0,--,--,--,0,0.0,29,--,--,--,29,"1,785.8",0,--,--,--,0,0.0,1,--,--,--,1,61.6,0,--,--,--,0,0.0,2,--,--,--,2,123.2,0,--,--,--,0,0.0,0,--,--,--,0,0.0,10,--,--,--,10,615.8,6,--,--,--,6,369.5,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,2,--,--,--,2,123.2,3,--,--,--,3,184.7,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0,0,--,--,--,0,0.0
Putnam,Crescent City Police Department,"1,692",2,0,0.0,15,"1,787.7",25,"2,979.6",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,1,1,--,--,2,238.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,1,--,--,3,357.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,5,3,--,--,8,953.5,1,1,--,--,2,238.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,6,9,--,--,15,"1,787.7",0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,5,2,--,--,7,834.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,2,--,--,2,238.4,0,0,--,--,0,0.0,1,0,--,--,1,119.2,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0
Putnam,Palatka Police Department,"10,529",2,33,632.0,186,"3,562.4",218,"4,175.3",0,1,--,--,1,19.2,0,1,--,--,1,19.2,2,0,--,--,2,38.3,13,16,--,--,29,555.4,2,7,--,--,9,172.4,0,0,--,--,0,0.0,0,0,--,--,0,0.0,61,56,--,--,117,"2,240.9",2,6,--,--,8,153.2,2,2,--,--,4,76.6,2,1,--,--,3,57.5,0,0,--,--,0,0.0,22,16,--,--,38,727.8,2,5,--,--,7,134.1,0,0,--,--,0,0.0,0,1,--,--,1,19.2,34,42,--,--,76,"1,455.6",0,0,--,--,0,0.0,0,3,--,--,3,57.5,0,1,--,--,1,19.2,49,54,--,--,103,"1,972.7",0,0,--,--,0,0.0,0,0,--,--,0,0.0,5,8,--,--,13,249.0,2,0,--,--,2,38.3,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,1,--,--,1,19.2,0,0,--,--,0,0.0,4,2,--,--,6,114.9,0,0,--,--,0,0.0,2,8,--,--,10,191.5,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,0,0,--,--,0,0.0,2,0,--,--,2,38.3
